Study;Laboratory;Class;Name;Nr;p53.Ifmax;p53.cyto.MEC;S9 mix
NonCoded;HU;3;Cyclophosphamide;82;6.14;0.98;1
NonCoded;HU;3;Cytarabine;83;1.34;0.77;1
NonCoded;HU;3;Cytarabine;83;1.4;0.77;1
NonCoded;HU;3;Dexamethasone;84;2.33;0.69;1
NonCoded;HU;3;Dexamethasone;84;NA;NA;1
NonCoded;HU;3;Diethylstilbestrol;85;NA;NA;1
NonCoded;HU;3;Diethylstilbestrol;85;NA;NA;1
NonCoded;HU;3;Dimethylnitrosamine;86;2.55;1.03;1
NonCoded;HU;3;Dimethylnitrosamine;86;1.55;0.96;1
NonCoded;HU;3;Doxorubicin;87;NA;NA;1
NonCoded;HU;3;Doxorubicin;87;16.88;0.98;1
NonCoded;HU;3;ENU;88;1.02;0.81;1
NonCoded;HU;3;ENU;88;NA;NA;1
NonCoded;HU;3;Etoposide;89;NA;0;1
NonCoded;HU;3;Etoposide;89;NA;NA;1
NonCoded;HU;3;Hydroquinone;90;NA;0;1
NonCoded;HU;3;Hydroquinone;90;NA;NA;1
NonCoded;HU;3;IQ (2-amino-3methylimidazo[4,5-f]quinoline);91;1.82;1.24;1
NonCoded;HU;3;IQ (2-amino-3methylimidazo[4,5-f]quinoline);91;NA;NA;1
NonCoded;HU;3;Methyl methanosulfonate;92;NA;0.12;1
NonCoded;HU;3;Methyl methanosulfonate;92;NA;NA;1
NonCoded;HU;3;Nitrofurantoin;93;1.53;NA;1
NonCoded;HU;3;Nitrofurantoin;93;NA;NA;1
NonCoded;HU;3;Noscapine HCl;94;NA;NA;1
NonCoded;HU;3;Noscapine HCl;94;NA;NA;1
NonCoded;HU;3;p-chloroaniline;95;NA;0.31;1
NonCoded;HU;3;p-chloroaniline;95;19.65;NA;1
NonCoded;HU;3;PhIP.HCl (2-amino-1-methyl-6-phenylimidazo[4,5-b]pyridine;96;4.77;1.1;1
NonCoded;HU;3;PhIP.HCl (2-amino-1-methyl-6-phenylimidazo[4,5-b]pyridine;96;2.5;1.1;1
NonCoded;HU;3;Sodium arsenite;97;NA;NA;1
NonCoded;HU;3;Tamoxifen;98;NA;NA;1
NonCoded;HU;3;Tamoxifen;98;NA;NA;1
NonCoded;HU;3;Taxol;99;NA;0;1
NonCoded;HU;3;Taxol;99;NA;NA;1
Coded;HU;3;Alachlor;100;NA;0;1
Coded;HU;3;Alachlor;100;NA;0.01;1
Coded;HU;3;Alachlor;100;11.94;0.56;1
Coded;HU;3;Benomyl;101;NA;0.78;1
Coded;HU;3;Benomyl;101;NA;0;1
Coded;HU;3;Benomyl;101;NA;0.78;1
Coded;HU;3;Benzo[a]pyrene;102;NA;0.86;1
Coded;HU;3;Benzo[a]pyrene;102;NA;1.07;1
Coded;HU;3;Busulfan;103;NA;1.24;1
Coded;HU;3;Busulfan;103;NA;1.24;1
Coded;HU;3;Cyclophosphamide;104;NA;0.99;1
Coded;HU;3;Cyclophosphamide;104;NA;0.99;1
Coded;HU;3;Cyclophosphamide;104;2.27;1.03;1
Coded;HU;3;Dazomet;105;NA;0;1
Coded;HU;3;Dazomet;105;NA;0;1
Coded;HU;3;Dazomet;105;NA;0;1
Coded;HU;3;Dichlorvos;106;NA;0;1
Coded;HU;3;Dichlorvos;106;NA;0;1
Coded;HU;3;Dichlorvos;106;NA;NA;1
Coded;HU;3;Diclofenac;107;NA;0;1
Coded;HU;3;Diclofenac;107;NA;0;1
Coded;HU;3;Diclofenac;107;NA;0;1
Coded;HU;3;Dieldrin;108;NA;NA;1
Coded;HU;3;Dieldrin;108;NA;NA;1
Coded;HU;3;Dieldrin;108;NA;NA;1
Coded;HU;3;Griseofulvin;109;NA;0.55;1
Coded;HU;3;Griseofulvin;109;NA;NA;1
Coded;HU;3;Griseofulvin;109;2.23;0.51;1
Coded;HU;3;Hexachlorobutadieen;110;NA;0.52;1
Coded;HU;3;Hexachlorobutadieen;110;NA;0.52;1
Coded;HU;3;Hexachlorobutadieen;110;NA;NA;1
Coded;HU;3;Hydralazine;111;NA;NA;1
Coded;HU;3;Hydralazine;111;NA;NA;1
Coded;HU;3;Imipramine HCl;112;NA;NA;1
Coded;HU;3;Imipramine HCl;112;NA;NA;1
Coded;HU;3;Methylnitrosurea;113;NA;NA;1
Coded;HU;3;Methylnitrosurea;113;NA;NA;1
Coded;HU;3;Oestradiol;114;NA;NA;1
Coded;HU;3;Oestradiol;114;NA;NA;1
Coded;HU;3;Ofloxacin;115;2.77;0.92;1
Coded;HU;3;Ofloxacin;115;2.63;1.01;1
Coded;HU;3;Ofloxacin;115;NA;NA;1
